Class,Year,Team,Final_Score,Coach,Final Standing
N/A,1976,BEL AIR,3-0,Connie Fassett,Champion
AA,1977,BEL AIR,5-1,Connie Fassett,Champion
ABC,1977,ABERDEEN,17-3,Janie Anderson,Champion
AA,1978,BEL AIR,10-8,Connie Fassett,Champion
A,1978,MEADE,7-6,Katherine Belmonte,Champion
B,1978,ELKTON,5-3,Roberta Struble,Champion
C,1978,NORTH CARROLL,5-4,Linda Richards,Champion
AA,1979,PERRY HALL,6-3,Emily Thon,Champion
A,1979,ABERDEEN,7-0,Janie Anderson,Champion
B,1979,CHESAPEAKE-B,6-3,Carol Ansell,Champion
C,1979,NORTH CARROLL,6-2,Linda Richards,Champion
AA,1980,BOWIE,5-4,Gerald Lancaster,Champion
A,1980,SURRATTSVILLE,9-0,Marie Grouby,Champion
B,1980,PARKSIDE,8-7,Lance Lewandowski,Champion
C,1980,MARDELA,10-3,Eric Haldeman,Champion
AA,1981,OVERLEA,5-1,Donna Harrold,Champion
A,1981,SURRATTSVILLE,5-3,Marie Grouby,Champion
B,1981,NORTH CARROLL,2-1,James Boesler,Champion
C,1981,C. MILTON WRIGHT,8-3,Spike Updegrove,Champion
AA,1982,SPRINGBROOK,2-1 (11 inns),John Haberman,Champion
A,1982,NORTHEAST-AA,9-8,Lynn Pitonzo,Champion
B,1982,PARKSIDE,12-0,Lance Lewandowski,Champion
C,1982,C. MILTON WRIGHT,6-2,Spike Updegrove,Champion
AA,1983,ARUNDEL,11-1,Rod Clark,Champion
A,1983,SURRATTSVILLE,22-2,Jim St. Ledger,Champion
B,1983,NORTH EAST-CEC,7-1,Mary Etta Reedy,Champion
C,1983,RISING SUN,10-8,K. Robert James,Champion
AA,1984,HIGH POINT,12-5,Wayne Snyder,Champion
A,1984,C. MILTON WRIGHT,13-1,Spike Updegrove,Champion
B,1984,NORTHEAST-AA,12-0,Lynn Pitonzo,Champion
C,1984,RISING SUN,12-1,K. Robert James,Champion
AA,1985,ELEANOR ROOSEVELT,12-5,Robert Dredger,Champion
A,1985,C. MILTON WRIGHT,9-6,Spike Updegrove,Champion
B,1985,CHOPTICON,6-5,Hilary Copsey,Champion
C,1985,WASHINGTON,5-0,Susan Grudis,Champion
AA,1986,GLEN BURNIE,5-1,Tom Newman,Champion
A,1986,NORTH CARROLL,4-3,James Boesler,Champion
B,1986,NORTHEAST-AA,5-1,Lynn Pitonzo,Champion
C,1986,CATOCTIN,14-5,Dave Schrodel,Champion
AA,1987,SEVERNA PARK,12-10,Paul Yannuzzi,Champion
A,1987,PAINT BRANCH,2-1,Bill Mahoney,Champion
B,1987,DAMASCUS,2-0,Don Contesti,Champion
C,1987,SMITHSBURG,6-5,Susan Cianelli,Champion
AA,1988,CHESAPEAKE-AA,7-1,Dennis Thiele,Champion
A,1988,SURRATTSVILLE,1-0,Jim St. Ledger,Champion
B,1988,NORTHEAST-AA,2-1,Lynn Pitonzo,Champion
C,1988,NORTH CAROLINE,12-0,Margie Knight,Champion
4A,1989,GLEN BURNIE,10-0,Bob Broccolino,Champion
3A,1989,SURRATTSVILLE,2-0,Jim St. Ledger,Champion
2A,1989,NORTHEAST-AA,4-0,Lynn Pitonzo,Champion
1A,1989,BROOKLYN PARK,2-1,Susan Fitchett,Champion
4A,1990,CHESAPEAKE-AA,11-3,Dennis Thiele,Champion
3A,1990,NORTH CARROLL,6-1,Phil Bonnell,Champion
2A,1990,NORTHEAST-AA,3-0,Lynn Pitonzo,Champion
1A,1990,BROOKLYN PARK,2-0,Susan Fitchett,Champion
4A,1991,CHESAPEAKE-AA,6-0,Dennis Thiele,Champion
3A,1991,NORTH CARROLL,5-4,Phil Bonnell,Champion
2A,1991,NORTHEAST-AA,1-0,Lynn Pitonzo,Champion
1A,1991,NORTH CAROLINE,3-0,Margie Knight,Champion
4A,1992,CHESAPEAKE-AA,2-0,Dennis Thiele,Champion
3A,1992,CALVERT,7-1,Frank Moore,Champion
2A,1992,DAMASCUS,5-1,Barb King,Champion
1A,1992,BOHEMIA MANOR,10-3,Ed Bailey,Champion
4A,1993,CHESAPEAKE-AA,1-0 (8 inns),Dennis Thiele,Champion
3A,1993,CALVERT,3-2,Frank Moore,Champion
2A,1993,NORTH EAST-CEC,5-3,John Sobon,Champion
1A,1993,COL. RICHARDSON,6-3,Earl Jester,Champion
4A,1994,NORTHERN-CAL,10-0,Michael Johnson,Champion
3A,1994,THOMAS JOHNSON,8-2,Steve Nibbs,Champion
2A,1994,DAMASCUS,6-1,Barb King,Champion
1A,1994,BOHEMIA MANOR,13-2,Ed Bailey,Champion
4A,1995,NORTHERN-CAL,1-0,Michael Johnson,Champion
3A,1995,MCDONOUGH,6-4,Paula Roberts,Champion
2A,1995,PARKSIDE,3-2,Amy Feinman,Champion
1A,1995,BOHEMIA MANOR,4-2,Ed Bailey,Champion
4A,1996,NORTHERN-CAL,4-0,Michael Johnson,Champion
3A,1996,MCDONOUGH,11-0,Paula Roberts,Champion
2A,1996,WALKERSVILLE,4-2,Dave Schrodel,Champion
1A,1996,COL. RICHARDSON,8-1,Earl Jester,Champion
4A,1997,CALVERT,1-0,Frank Moore,Champion
3A,1997,MCDONOUGH,4-0,Paula Roberts,Champion
2A,1997,NORTHEAST-AA,6-5,Lynn Pitonzo,Champion
1A,1997,RISING SUN,5-0 (8 inns),Keith Porter,Champion
4A,1998,GLEN BURNIE,3-1,Bob Broccolino,Champion
3A,1998,CALVERT,6-4 (10 inns),Frank Moore,Champion
2A,1998,MCDONOUGH,2-0,Paula Roberts,Champion
1A,1998,RISING SUN,4-3,Keith Porter,Champion
4A,1999,GAITHERSBURG,1-0 (8 inns),Don Dillingham,Champion
3A,1999,NORTHEAST-AA,9-0,Marianne Shultz,Champion
2A,1999,WALKERSVILLE,2-1,Dave Schrodel,Champion
1A,1999,ALLEGANY,9-1,Barbara Lennox,Champion
4A,2000,NORTH COUNTY,12-0 (5 inns),Brian Love,Champion
3A,2000,THOMAS STONE,1-0,Linda Curry,Champion
2A,2000,EASTON,2-1,Durrie Hayes,Champion
1A,2000,RISING SUN,2-1 (8 inns),Keith Porter,Champion
4A,2001,WESTMINSTER,1-0,Brian Shumaker,Champion
3A,2001,NORTHERN-CAL,4-0,Michael Johnson,Champion
2A,2001,NORTH CAROLINE,10-0 (5 inns),Larry Nuttall,Champion
1A,2001,SOUTHERN GARRETT,5-0,Dave Bosley,Champion
4A,2002,NORTH COUNTY,12-6,Bob Boyd,Champion
3A,2002,THOMAS STONE,6-2,Linda Curry,Champion
2A,2002,EASTON,9-2,Durrie Hayes,Champion
